id,name,email,dob,country,signup_date,score
1, John Doe ,[email],1990-01-15,usa,2020-05-01,85
2,Jane Smith,janesmithemail.com,15/02/1985,United States,2020/06/21, ninety
3,Bob, ,1988.07.23,US,2020-07-15,70
4,Linda King,linda.king@domain,1980-12-01,USA,2020-08-01,88
5,Tom O'Neil,[email],1975-10-30,usa,2020-09-10,95
6,Susan , [email] ,10-11-1983,U.S.,2020-10-10,92
7,Michael Chan,[email],1987/12/05,United states,10/11/2020,89
8,,[email],1991-03-14,,2021-01-01,77
9,Carla Gomez,carla@@email.com,03-25-1990,Usa,2021-02-20,NaN
10,Bruce Wayne,[email],unknown,Gotham,2021-03-15,100
11,Peter Parker,[email],1995-10-10,usa,2021/04/10,90
12,Clark Kent,[email],10.12.1991,United States,,85
13,Diana Prince,[email],1982/06/01,usA,2021-06-01,99
14,Barry Allen,[email],1989-07-07, U.S.A ,2021-07-20,
15,Hal Jordan,hal@email,1992-09-09,america,2021-08-30,88
16,Kara Danvers,[email],1993-11-30,United States of America,2021-09-10,94
17,Steve Rogers,[email],1918-07-04,usa,2021-10-01,101
18,Tony Stark,[email],1970-05-29,US ,2021-11-11,105
19,Natasha Romanoff,[email],1984-12-03,Russia,2021-12-12,98
20,Wanda Maximoff,[email],1990-02-10,sokovia,2022-01-01,87
21,Vision,,N/A,sokovia,2022-02-02,90
22,Nick Fury,[email],1951-07-04,usa,2022-03-03,NaN
23,Sam Wilson,[email],1980-09-23,U.S.,2022-04-04,85
24,Bucky Barnes,[email],1917/03/10,USA,,75
25,Shuri,[email],1998-04-10,Wakanda,2022-06-06,88
26,T'Challa,,1980-11-11, Wakanda ,2022-07-07,91
27,Scott Lang_,[email],19-04-1979,usA,2022-08-08,84
28,Hope Van Dyne,[email],1978/08/08,USA,2022-09-09,89
29,Stephen Strange,[email],1975-11-18,u.s.,2022-10-10,97
30,*\Wong,[email],NaN,HongKong,2022-11-11,89
31,Matt Murdock,[email],1985-12-12,Us ,2022-12-12,92
32,Jessica Jones,[email],1983-01-01,usa,,90
33,Luke Cage,[email],1976-05-05,U.S.A,2023-01-01,91
34,Danny Rand,[email],1988-08-08,usa,2023-02-02,NaN
35,Frank Castle,[email],1979-03-03,USA,2023-03-03,93
36,Elektra Natchios,,1985-07-07, Greece,2023-04-04,85
37,Wilson Fisk,[email],1970-01-01,usa,2023-05-05,94
38,Karen Page,[email],1982-09-09, U.S. ,2023-06-06,85
39,Foggy Nelson,[email],1983-06-06,united states,2023-07-07,88
40,Trish Walker,[email],1984-10-10,usa,2023-08-08,86
41,Malcolm Ducasse,[email],1985-11-11,Usa,2023-09-09,89
42,Jeri Hogarth,[email],1975-02-02,United states ,2023-10-10,88
43,Hogarth Jeri,[email],1975-02-02,United states ,2023-10-10,88
44,Jessica jones,[email],1983-01-01,USA,2023-01-01,90
45,Bruce Wayne,[email],unknown,Gotham,2021-03-15,100
46,Lois Lane,[email],1992-02-02,United States,2023-11-11,89
47,Jimmy Olsen,[email],1993-03-03,usa,2023-12-12,91
48,Lex Luthor\**,[email],1970-07-07,USA,2024-01-01,85
49,Lena Luthor,[email],1972-08-08,usa,2024-02-02,87
50,Clark Kent,[email],10.12.1991,united states,2024-03-03,85
51,Clark Kent,NaN,NaN,united states,2024-03-03,85