CustomerID, Name ,Email, Signup Date, Age, Country ,Subscribed
1, John Doe, [email] ,2022/01/15,29,usa ,Yes
2, jane SMITH, [email],15-01-2022, ,United States,y
3, Mike O'Conner, mike@outlook.,2022-01-16,45,US,yes
4, Ana-Maria, ana@@hotmail.com ,2022/01/17, 35,usA,Yes
5, Li Wei, [email],2022-01-17, 29,China,YES
6, Ahmed  , [email],2022.01.17, ,Egypt,no
7, John Doe, [email] ,2022/01/15,29,USA ,Yes
8, , [email],2022-01-18,38,Canada,No
9, Priya Mehta,[email], 2022-01-18 ,twenty-eight,India,yes
10,Martin King,[email],2022/01/19,54,,Y
11,Jane Smith, [email] ,2022-01-15,,United States,Yes
12,Samuel, samuel@@yahoo.com,2022-01-20,42,UK,yes
13,Lee Wong, leewonggmail.com,2022-01-20,33,China,YES
14,Marco Rios, [email],2022/01/21, ,Mexico,Yes
15,Olga Petrova, [email],2022-01-21,27,Russia,YES
16,Bob Martin, bob@@gmail.com,21-01-2022,30,USA ,y
17,Linda, linda@gmail,2022/01/22,29,Canada,yes
18, , , , , ,
19,Aisha Khan,[email],2022-01-23,28,Pakistan,yes
20, , [email],2022-01-24,32,,no
